TD,YD,Release,Daily,%± YD,%± LW,Theaters,Avg,To Date,Days,Distributor,New This Day,Estimated,date
8,9,Send Help,"$163,815",-26%,-42.8%,1650,$99,"$63,192,315",41,Walt Disney Studios Motion Pictures,False,False,2026-03-11
9,8,I Can Only Imagine 2,"$153,225",-42.9%,-48%,1834,$83,"$16,758,714",20,Lionsgate,False,False,2026-03-11
10,11,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$123,058",-0.9%,-,853,$144,"$136,218,772",181,Sony Pictures Releasing,False,False,2026-03-11
1,1,Hoppers,"$2,880,182",-35.6%,-,4000,$720,"$55,409,979",6,Walt Disney Studios Motion Pictures,False,False,2026-03-11
12,16,2026 Oscar Nominated Short Films,"$74,498",+14.7%,-16.6%,325,$229,"$3,178,586",20,Roadside Attractions,False,False,2026-03-11
13,12,Avatar: Fire and Ash,"$63,714",-24.1%,-49.9%,650,$98,"$402,799,678",83,20th Century Studios,False,False,2026-03-11
14,13,Solo Mio,"$55,313",-33.3%,-57.1%,650,$85,"$25,244,199",34,Angel,False,False,2026-03-11
20,22,Sirat2026 Re-release,"$40,460",-2%,+91.9%,144,$280,"$1,115,690",34,Neon,False,False,2026-03-11
15,17,Zootopia 2,"$53,749",-12.8%,-61.1%,885,$60,"$427,455,713",106,Walt Disney Studios Motion Pictures,False,False,2026-03-11
16,18,Pillion,"$53,476",-3.3%,-45.9%,369,$144,"$3,378,950",34,A24,False,False,2026-03-11
17,19,Dolly,"$46,122",-12.2%,-,810,$56,"$612,465",6,IFC Films,False,False,2026-03-11
18,15,How to Make a Killing,"$44,762",-32.1%,-77.7%,502,$89,"$7,607,893",20,A24,False,False,2026-03-11
11,10,Protector,"$75,267",-41.1%,-,1007,$74,"$995,243",6,Magenta Light Studios,False,False,2026-03-11
30,30,A Private Life,"$3,681",+23.9%,-52.3%,29,$126,"$1,376,616",56,Sony Pictures Classics,False,False,2026-03-12
29,31,The President's Cake,"$5,117",+84.5%,-63.8%,25,$204,"$199,179",35,Sony Pictures Classics,False,False,2026-03-12
28,29,One Battle After Another,"$5,781",+55.3%,+233.8%,500,$11,"$72,286,604",168,Warner Bros.,False,False,2026-03-12
24,24,Dracula,"$15,541",-34.4%,-60.3%,245,$63,"$13,053,400",35,Vertical Entertainment,False,False,2026-03-12
26,22,The Secret Agent,"$6,782",-76.5%,-46.9%,120,$56,"$4,202,423",107,Neon,False,False,2026-03-12
25,26,Sentimental Value,"$10,030",-44.8%,+188.4%,120,$83,"$5,275,597",126,Neon,False,False,2026-03-12
31,32,Hypnosismic -Division Rap Battle- Interactive Movie,"$3,637",+56.2%,+36.1%,15,$242,"$111,201",14,GKIDS,False,False,2026-03-12
27,27,Kokuho,"$6,356",-14.1%,-62.2%,41,$155,"$1,052,574",119,GKIDS,False,False,2026-03-12
32,28,Pompei: Below the Clouds,"$3,164",-15.2%,-,2,"$1,582","$33,078",7,MUBI,False,False,2026-03-12
36,33,A Poet,"$1,559",-26.7%,-46.4%,28,$55,"$245,502",42,-,False,False,2026-03-12
34,34,The Moment,"$1,786",-10.9%,+78.2%,10,$178,"$3,878,155",42,A24,False,False,2026-03-12
35,39,H Is for Hawk,"$1,614",+119%,"+3,742.9%",8,$201,"$325,444",49,Roadside Attractions,False,False,2026-03-12
37,41,David,"$1,535","+1,404.9%",+6.5%,11,$139,"$80,338,999",84,Angel,False,False,2026-03-12
38,38,My Father's Shadow,$859,+9.4%,-60%,7,$122,"$99,678",28,MUBI,False,False,2026-03-12
39,36,Anaconda,$654,-30.6%,-66.3%,16,$40,"$64,591,622",78,Sony Pictures Releasing,False,False,2026-03-12
40,37,Psycho Killer,$453,-44.7%,-98%,80,$5,"$2,555,070",21,20th Century Studios,False,False,2026-03-12
41,40,Blue Moon,$354,-37.2%,-59.4%,6,$59,"$2,167,630",147,Sony Pictures Classics,False,False,2026-03-12
23,23,"Good Luck, Have Fun, Don't Die","$17,695",-26.3%,-56.7%,215,$82,"$8,315,056",28,Briarcliff Entertainment,False,False,2026-03-12
33,35,Standout: The Ben Kjar Story,"$1,964",+43.3%,+143.1%,15,$130,"$610,566",49,-,False,False,2026-03-12
22,17,Dolly,"$22,416",-51.4%,-,810,$27,"$634,881",7,IFC Films,False,False,2026-03-12
19,18,How to Make a Killing,"$34,957",-21.9%,-72.1%,502,$69,"$7,642,850",21,A24,False,False,2026-03-12
20,25,Hamnet,"$33,235",+78.4%,+45.3%,653,$50,"$23,931,310",107,Focus Features,False,False,2026-03-12
1,1,Hoppers,"$2,890,921",+0.4%,-,4000,$722,"$58,300,900",7,Walt Disney Studios Motion Pictures,False,False,2026-03-12
2,2,Scream 7,"$1,116,604",-3.5%,-47.4%,3540,$315,"$98,197,102",14,Paramount Pictures International,False,False,2026-03-12
21,21,Nirvanna the Band the Show the Movie,"$26,712",-16%,-43.1%,109,$245,"$3,684,947",28,Neon,False,False,2026-03-12
4,4,The Bride!,"$376,141",-24.3%,-,3304,$113,"$9,224,766",7,IMAX,False,False,2026-03-12
5,5,Wuthering Heights,"$316,014",-13.6%,-49.4%,2512,$125,"$80,262,077",28,Warner Bros.,False,False,2026-03-12
6,6,EPiC: Elvis Presley in Concert,"$176,588",-13%,-42.9%,1965,$89,"$11,803,617",21,Neon,False,False,2026-03-12
7,7,Crime 101,"$167,662",-13.6%,-39.6%,1910,$87,"$34,421,908",28,Amazon MGM Studios,False,False,2026-03-12
8,9,I Can Only Imagine 2,"$144,674",-5.6%,-43.4%,1834,$78,"$16,903,388",21,Lionsgate,False,False,2026-03-12
9,8,Send Help,"$125,466",-23.4%,-41.2%,1650,$76,"$63,317,781",42,Walt Disney Studios Motion Pictures,False,False,2026-03-12
3,3,GOAT,"$534,235",+6.5%,-13.1%,3303,$161,"$85,855,936",28,Sony Pictures Releasing,False,False,2026-03-12
11,12,2026 Oscar Nominated Short Films,"$73,089",-1.9%,-17.9%,325,$224,"$3,251,675",21,Roadside Attractions,False,False,2026-03-12
12,13,Avatar: Fire and Ash,"$56,334",-11.6%,-43.7%,650,$86,"$402,856,012",84,20th Century Studios,False,False,2026-03-12
13,11,Protector,"$48,810",-35.2%,-,1007,$48,"$1,044,053",7,Magenta Light Studios,False,False,2026-03-12
14,16,Pillion,"$47,798",-10.6%,-38.3%,369,$129,"$3,426,748",35,A24,False,False,2026-03-12
15,14,Solo Mio,"$45,158",-18.4%,-54.1%,650,$69,"$25,289,357",35,Angel,False,False,2026-03-12
16,20,Sirat2026 Re-release,"$42,483",+5%,+117.5%,144,$295,"$1,158,173",35,Neon,False,False,2026-03-12
17,15,Zootopia 2,"$40,995",-23.7%,-63.3%,885,$46,"$427,496,708",107,Walt Disney Studios Motion Pictures,False,False,2026-03-12
18,19,Marty Supreme,"$38,864",-5.7%,+117.6%,892,$43,"$95,794,867",84,A24,False,False,2026-03-12
10,10,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$78,369",-36.3%,-,853,$91,"$136,297,141",182,Sony Pictures Releasing,False,False,2026-03-12
33,33,Standout: The Ben Kjar Story,$984,-49.9%,-87.8%,15,$65,"$611,550",50,-,False,True,2026-03-13
20,17,Zootopia 2,"$70,000",+70.8%,-58.4%,535,$130,"$427,566,708",108,Walt Disney Studios Motion Pictures,False,True,2026-03-13
21,20,Hamnet,"$66,000",+98.6%,+15.9%,468,$141,"$23,997,310",108,Focus Features,False,True,2026-03-13
22,16,Sirat2026 Re-release,"$60,000",+41.2%,-50%,174,$344,"$1,218,173",36,Neon,False,True,2026-03-13
23,15,Solo Mio,"$57,087",+26.4%,-60.3%,321,$177,"$25,346,444",36,Angel,False,True,2026-03-13
24,13,Protector,"$40,832",-16.3%,-83.2%,1007,$40,"$1,085,993",8,Magenta Light Studios,False,True,2026-03-13
25,14,Pillion,"$39,015",-18.4%,-58%,135,$289,"$3,465,763",36,A24,False,True,2026-03-13
29,26,The Secret Agent,"$25,000",+268.6%,+98.5%,120,$208,"$4,227,423",108,Neon,False,True,2026-03-13
27,18,Marty Supreme,"$30,010",-22.8%,-53.4%,439,$68,"$95,824,877",85,A24,False,True,2026-03-13
28,19,How to Make a Killing,"$29,075",-16.8%,-73.8%,102,$285,"$7,671,925",22,A24,False,True,2026-03-13
30,25,Sentimental Value,"$12,000",+19.6%,+73.4%,140,$85,"$5,287,597",127,Neon,False,True,2026-03-13
31,-,Scared to Death,"$9,750",-,-,184,$52,"$9,750",1,Atlas Distribution Company,True,False,2026-03-13
32,34,The Moment,"$2,893",+62%,-10.5%,10,$289,"$3,881,048",43,A24,False,True,2026-03-13
18,10,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$80,000",+2.1%,-78.2%,469,$170,"$136,377,141",183,Sony Pictures Releasing,False,True,2026-03-13
26,21,Nirvanna the Band the Show the Movie,"$35,000",+31%,-48.6%,77,$454,"$3,719,947",29,Neon,False,True,2026-03-13
17,39,Anaconda,"$85,000","+12,896.9%","+4,917.7%",1010,$84,"$64,676,622",79,Sony Pictures Releasing,False,True,2026-03-13
19,-,The Revenant10th Anniversary,"$75,000",-,-,900,$83,"$455,497",15,Walt Disney Studios Motion Pictures,False,True,2026-03-13
15,11,2026 Oscar Nominated Short Films,"$117,225",+60.4%,-7.9%,391,$299,"$3,368,900",22,Roadside Attractions,False,True,2026-03-13
1,-,Reminders of Him,"$8,100,000",-,-,3402,"$2,380","$8,100,000",1,Universal Pictures,True,True,2026-03-13
2,1,Hoppers,"$7,100,000",+145.6%,-47.6%,4000,"$1,775","$65,400,900",8,Walt Disney Studios Motion Pictures,False,True,2026-03-13
3,-,Undertone,"$4,374,140",-,-,2570,"$1,702","$4,374,140",1,A24,True,True,2026-03-13
4,2,Scream 7,"$2,610,000",+133.7%,-48.2%,3243,$804,"$100,807,102",15,Paramount Pictures International,False,True,2026-03-13
6,4,The Bride!,"$650,000",+72.8%,-78.3%,3304,$196,"$9,874,766",8,IMAX,False,True,2026-03-13
7,5,Wuthering Heights,"$550,000",+74%,-54.6%,1901,$289,"$80,812,077",29,Warner Bros.,False,True,2026-03-13
5,3,GOAT,"$1,225,000",+129.3%,-17.6%,2946,$415,"$87,080,936",29,Sony Pictures Releasing,False,True,2026-03-13
9,-,Teenage Mutant Ninja Turtles II: The Secret of the Ooze2026 Re-release,"$417,000",-,-,1372,$303,"$417,000",1,Fandango,True,True,2026-03-13
10,-,Slanted,"$413,185",-,-,588,$702,"$413,185",1,Bleecker Street Media,True,True,2026-03-13
11,7,Crime 101,"$315,262",+88%,-43.4%,1310,$240,"$34,737,170",29,Amazon MGM Studios,False,True,2026-03-13
12,8,I Can Only Imagine 2,"$215,000",+48.6%,-45.8%,1239,$173,"$17,118,388",22,Lionsgate,False,True,2026-03-13
13,9,Send Help,"$200,000",+59.4%,-52.8%,930,$215,"$63,517,781",43,Walt Disney Studios Motion Pictures,False,True,2026-03-13
14,6,EPiC: Elvis Presley in Concert,"$185,000",+4.8%,-51.9%,1130,$163,"$11,988,617",22,Neon,False,True,2026-03-13
8,-,Kiki's Delivery Service2026 Re-release,"$493,004",-,-,249,"$1,979","$493,004",1,GKIDS,True,False,2026-03-13
16,12,Avatar: Fire and Ash,"$105,000",+86.4%,-35.2%,430,$244,"$402,961,012",85,20th Century Studios,False,True,2026-03-13
24,24,Protector,"$66,987",+64.1%,-76.8%,1007,$66,"$1,152,980",9,Magenta Light Studios,False,True,2026-03-14
19,10,Slanted,"$123,549",-70.1%,-,588,$210,"$536,734",2,Bleecker Street Media,False,True,2026-03-14
20,21,Hamnet,"$84,000",+27.3%,-56.9%,468,$179,"$24,081,310",109,Focus Features,False,True,2026-03-14
21,22,Sirat2026 Re-release,"$84,000",+40%,-37.5%,174,$482,"$1,302,173",37,Neon,False,True,2026-03-14
22,23,Solo Mio,"$79,203",+38.7%,-64.9%,321,$246,"$25,425,647",37,Angel,False,True,2026-03-14
23,27,Marty Supreme,"$77,988",+159.9%,-23.4%,439,$177,"$95,902,865",86,A24,False,True,2026-03-14
33,33,Standout: The Ben Kjar Story,"$1,477",+50.1%,-68.4%,15,$98,"$613,027",51,-,False,True,2026-03-14
27,26,Nirvanna the Band the Show the Movie,"$50,000",+42.9%,-49%,77,$649,"$3,769,947",30,Neon,False,True,2026-03-14
28,28,How to Make a Killing,"$38,670",+33%,-75.2%,102,$379,"$7,710,595",23,A24,False,True,2026-03-14
29,30,Sentimental Value,"$25,000",+108.3%,-0.4%,140,$178,"$5,312,597",128,Neon,False,True,2026-03-14
30,29,The Secret Agent,"$20,000",-20%,-36.1%,120,$166,"$4,247,423",109,Neon,False,True,2026-03-14
31,31,Scared to Death,"$7,000",-28.2%,-,184,$38,"$16,750",2,Atlas Distribution Company,False,False,2026-03-14
32,32,The Moment,"$3,231",+11.7%,+3.5%,10,$323,"$3,884,279",44,A24,False,True,2026-03-14
18,17,Anaconda,"$135,000",+58.8%,"+5,284.9%",1010,$133,"$64,811,622",80,Sony Pictures Releasing,False,True,2026-03-14
26,19,The Revenant10th Anniversary,"$55,000",-26.7%,-,900,$61,"$510,497",16,Walt Disney Studios Motion Pictures,False,True,2026-03-14
17,18,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$147,000",+83.8%,-72.6%,469,$313,"$136,524,141",184,Sony Pictures Releasing,False,True,2026-03-14
25,25,Pillion,"$55,401",+42%,-61.4%,135,$410,"$3,521,164",37,A24,False,True,2026-03-14
15,15,2026 Oscar Nominated Short Films,"$171,911",+46.7%,-24.3%,391,$439,"$3,540,811",23,Roadside Attractions,False,True,2026-03-14
1,2,Hoppers,"$12,300,000",+73.2%,-34.8%,4000,"$3,075","$77,700,900",9,Walt Disney Studios Motion Pictures,False,True,2026-03-14
2,1,Reminders of Him,"$5,890,000",-27.3%,-,3402,"$1,731","$13,990,000",2,Universal Pictures,False,True,2026-03-14
3,4,Scream 7,"$3,700,000",+41.8%,-51.8%,3243,"$1,140","$104,507,102",16,Paramount Pictures International,False,True,2026-03-14
4,3,Undertone,"$2,886,932",-34%,-,2570,"$1,123","$7,261,072",2,A24,False,True,2026-03-14
16,20,Zootopia 2,"$150,000",+114.3%,-59.8%,535,$280,"$427,716,708",109,Walt Disney Studios Motion Pictures,False,True,2026-03-14
6,6,The Bride!,"$885,000",+36.2%,-64.6%,3304,$267,"$10,759,766",9,IMAX,False,True,2026-03-14
7,7,Wuthering Heights,"$675,000",+22.7%,-56.5%,1901,$355,"$81,487,077",30,Warner Bros.,False,True,2026-03-14
5,5,GOAT,"$2,100,000",+71.4%,-32.8%,2946,$712,"$89,180,936",30,Sony Pictures Releasing,False,True,2026-03-14
9,9,Teenage Mutant Ninja Turtles II: The Secret of the Ooze2026 Re-release,"$623,000",+49.4%,-,1372,$454,"$1,040,000",2,Fandango,False,True,2026-03-14
10,11,Crime 101,"$526,000",+66.8%,-44.5%,1310,$401,"$35,263,170",30,Amazon MGM Studios,False,True,2026-03-14
11,13,Send Help,"$325,000",+62.5%,-54.2%,930,$349,"$63,842,781",44,Walt Disney Studios Motion Pictures,False,True,2026-03-14
12,14,EPiC: Elvis Presley in Concert,"$320,050",+73%,-51.9%,1130,$283,"$12,308,667",23,Neon,False,True,2026-03-14
13,12,I Can Only Imagine 2,"$320,000",+48.8%,-52.5%,1239,$258,"$17,438,388",23,Lionsgate,False,True,2026-03-14
14,16,Avatar: Fire and Ash,"$225,000",+114.3%,-35.7%,430,$523,"$403,186,012",86,20th Century Studios,False,True,2026-03-14
8,8,Kiki's Delivery Service2026 Re-release,"$652,408",+32.3%,-,249,"$2,620","$1,145,412",2,GKIDS,False,False,2026-03-14
18,16,Zootopia 2,"$80,000",-46.7%,-61.3%,535,$149,"$427,796,708",110,Walt Disney Studios Motion Pictures,False,True,2026-03-15
19,15,2026 Oscar Nominated Short Films,"$77,360",-55%,-59.3%,391,$197,"$3,618,171",24,Roadside Attractions,False,True,2026-03-15
20,27,Nirvanna the Band the Show the Movie,"$67,500",+35%,+7.5%,77,$876,"$3,837,447",31,Neon,False,True,2026-03-15
21,23,Marty Supreme,"$58,491",-25%,-51.1%,439,$133,"$95,961,356",87,A24,False,True,2026-03-15
22,21,Sirat2026 Re-release,"$56,000",-33.3%,-42.9%,174,$321,"$1,358,173",38,Neon,False,True,2026-03-15
23,20,Hamnet,"$50,000",-40.5%,-26.9%,468,$106,"$24,131,310",110,Focus Features,False,True,2026-03-15
30,30,The Secret Agent,"$12,000",-40%,-58%,120,$100,"$4,259,423",110,Neon,False,True,2026-03-15
25,26,The Revenant10th Anniversary,"$45,000",-18.2%,-,900,$50,"$555,497",17,Walt Disney Studios Motion Pictures,False,True,2026-03-15
26,25,Pillion,"$44,321",-20%,-57.7%,135,$328,"$3,565,485",38,A24,False,True,2026-03-15
27,24,Protector,"$39,758",-40.6%,-79.2%,1007,$39,"$1,232,510",10,Magenta Light Studios,False,True,2026-03-15
28,28,How to Make a Killing,"$29,002",-25%,-73.4%,102,$284,"$7,739,597",24,A24,False,True,2026-03-15
29,29,Sentimental Value,"$15,000",-40%,-13%,140,$107,"$5,327,597",129,Neon,False,True,2026-03-15
17,18,Anaconda,"$80,000",-40.7%,"+6,229.1%",1010,$79,"$64,891,622",81,Sony Pictures Releasing,False,True,2026-03-15
24,22,Solo Mio,"$45,938",-42%,-62.9%,321,$143,"$25,471,585",38,Angel,False,True,2026-03-15
16,19,Slanted,"$80,306",-35%,-,588,$136,"$617,040",3,Bleecker Street Media,False,True,2026-03-15
8,7,Wuthering Heights,"$440,000",-34.8%,-54.2%,1901,$231,"$81,927,077",31,Warner Bros.,False,True,2026-03-15
14,14,Avatar: Fire and Ash,"$145,000",-35.6%,-32.8%,430,$337,"$403,331,012",87,20th Century Studios,False,True,2026-03-15
13,11,Send Help,"$175,000",-46.2%,-56.1%,930,$188,"$64,017,781",45,Walt Disney Studios Motion Pictures,False,True,2026-03-15
12,13,I Can Only Imagine 2,"$215,000",-32.8%,-51.8%,1239,$173,"$17,653,388",24,Lionsgate,False,True,2026-03-15
11,12,EPiC: Elvis Presley in Concert,"$240,038",-25%,-51.2%,1130,$212,"$12,548,705",24,Neon,False,True,2026-03-15
10,10,Crime 101,"$295,000",-43.9%,-44.2%,1310,$225,"$35,558,170",31,Amazon MGM Studios,False,True,2026-03-15
9,9,Teenage Mutant Ninja Turtles II: The Secret of the Ooze2026 Re-release,"$436,000",-30%,-,1372,$317,"$1,476,000",3,Fandango,False,True,2026-03-15
7,8,Kiki's Delivery Service2026 Re-release,"$523,322",-19.8%,-,249,"$2,101","$1,668,734",3,GKIDS,False,True,2026-03-15
6,6,The Bride!,"$575,000",-35%,-62.9%,3304,$174,"$11,334,766",10,IMAX,False,True,2026-03-15
5,5,GOAT,"$1,375,000",-34.5%,-26.2%,2946,$466,"$90,555,936",31,Sony Pictures Releasing,False,True,2026-03-15
4,3,Scream 7,"$2,040,000",-44.9%,-52.6%,3243,$629,"$106,547,102",17,Paramount Pictures International,False,True,2026-03-15
3,4,Undertone,"$2,078,591",-28%,-,2570,$808,"$9,339,663",3,A24,False,True,2026-03-15
2,2,Reminders of Him,"$4,260,000",-27.7%,-,3402,"$1,252","$18,250,000",3,Universal Pictures,False,True,2026-03-15
1,1,Hoppers,"$9,100,000",-26%,-29.7%,4000,"$2,275","$86,800,900",10,Walt Disney Studios Motion Pictures,False,True,2026-03-15
31,32,The Moment,"$1,992",-38.3%,-20.3%,10,$199,"$3,886,271",45,A24,False,True,2026-03-15
15,17,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$108,000",-26.5%,-74.7%,469,$230,"$136,632,141",185,Sony Pictures Releasing,False,True,2026-03-15
32,33,Standout: The Ben Kjar Story,$250,-83.1%,-53.9%,15,$16,"$613,277",52,-,False,True,2026-03-15
